Attaching to elasticsearch, stack_pluto_ws_1, stack_pluto_dbloader_1, stack_pluto_nginx_1, stack_pluto_s3server_1, stack_pluto_db_1, setup_kibana, stack_configure-es_1, kibana, setup_filebeat, setup_metricbeat, filebeat, metricbeat
[36melasticsearch       |[0m [2018-03-07T15:51:30,254][INFO ][o.e.n.Node               ] [] initializing ...
[32mpluto_dbloader_1    |[0m INSERT INTO "pluto"."pgmigrations" (name, run_on) VALUES ('1509463229643_0.2.5', NOW());
[32mpluto_dbloader_1    |[0m COMMIT;
[32mpluto_dbloader_1    |[0m 
[32mpluto_dbloader_1    |[0m 
[32mpluto_dbloader_1    |[0m ### MIGRATION 1510238129175_0.2.6 (UP) ###
[32mpluto_dbloader_1    |[0m BEGIN;
[32mpluto_dbloader_1    |[0m CREATE TABLE IF NOT EXISTS "rules" (
[32mpluto_dbloader_1    |[0m   "id" serial PRIMARY KEY,
[32mpluto_dbloader_1    |[0m   "rule_id" text,
[32mpluto_dbloader_1    |[0m   "description" text,
[32mpluto_dbloader_1    |[0m   "type" text,
[32mpluto_dbloader_1    |[0m   "base" text,
[32mpluto_dbloader_1    |[0m   "group" text,
[32mpluto_dbloader_1    |[0m   "config" json,
[32mpluto_dbloader_1    |[0m   "version" integer DEFAULT $pg1$0$pg1$,
[32mpluto_dbloader_1    |[0m   "deleted" boolean DEFAULT $pg1$FALSE$pg1$,
[32mpluto_dbloader_1    |[0m   "update_user" text,
[32mpluto_dbloader_1    |[0m   "owner_group" text,
[32mpluto_dbloader_1    |[0m   "update_time" timestamp
[32mpluto_dbloader_1    |[0m );
[32mpluto_dbloader_1    |[0m ALTER TABLE "rules"
[32mpluto_dbloader_1    |[0m   ADD CONSTRAINT "rule_id_version" UNIQUE (rule_id, version);
[32mpluto_dbloader_1    |[0m CREATE OR REPLACE VIEW "currentRule" AS WITH current_ver AS (    SELECT rules.rule_id,    max(rules.version) AS version FROM rules GROUP BY rules.rule_id) SELECT m.id,    m.rule_id,    m.description,    m.type,    m.base,    m.group,    m.config,    m.version,    m.deleted,     m.update_user,     m.owner_group,     m.update_time FROM rules m JOIN current_ver c ON c.rule_id::text = m.rule_id::text AND c.version = m.version WHERE m.deleted = false;
[32mpluto_dbloader_1    |[0m ALTER TABLE "rulesets"
[32mpluto_dbloader_1    |[0m   ADD "group" text;
[32mpluto_dbloader_1    |[0m CREATE OR REPLACE VIEW "currentRuleset" AS WITH current_ver AS (    SELECT rulesets.ruleset_id,    max(rulesets.version) AS version FROM rulesets GROUP BY rulesets.ruleset_id) SELECT m.id,    m.ruleset_id,    m.name,    m.version,    m.rules,    m.deleted,     m.update_user,     m.owner_group,     m.update_time,     m.group FROM rulesets m JOIN current_ver c ON c.ruleset_id::text = m.ruleset_id::text AND c.version = m.version WHERE m.deleted = false;
[32mpluto_dbloader_1    |[0m INSERT INTO "pluto"."pgmigrations" (name, run_on) VALUES ('1510238129175_0.2.6', NOW());
[32mpluto_dbloader_1    |[0m COMMIT;
[32mpluto_dbloader_1    |[0m 
[32mpluto_dbloader_1    |[0m 
[32mpluto_dbloader_1    |[0m ### MIGRATION 1511465961177_0.2.7 (UP) ###
[32mpluto_dbloader_1    |[0m BEGIN;
[32mpluto_dbloader_1    |[0m ALTER TABLE "runs"
[32mpluto_dbloader_1    |[0m   ADD "num_dropped" integer,
[32mpluto_dbloader_1    |[0m   ADD "summary" jsonb,
[32mpluto_dbloader_1    |[0m   ADD "passed" boolean;
[32mpluto_dbloader_1    |[0m INSERT INTO "pluto"."pgmigrations" (name, run_on) VALUES ('1511465961177_0.2.7', NOW());
[32mpluto_dbloader_1    |[0m COMMIT;
[32mpluto_dbloader_1    |[0m 
[32mpluto_dbloader_1    |[0m 
[32mpluto_dbloader_1    |[0m ### MIGRATION 1513021469389_0.2.8 (UP) ###
[32mpluto_dbloader_1    |[0m BEGIN;
[32mpluto_dbloader_1    |[0m DROP VIEW "currentRuleset";
[32mpluto_dbloader_1    |[0m ALTER TABLE "rulesets"
[32mpluto_dbloader_1    |[0m   ADD "target_file" text;
[32mpluto_dbloader_1    |[0m ALTER TABLE "rulesets"
[32mpluto_dbloader_1    |[0m   ADD CONSTRAINT "ruleset_sourceFile_version" UNIQUE (target_file, version);
[32mpluto_dbloader_1    |[0m ALTER TABLE "rulesets"
[32mpluto_dbloader_1    |[0m   DROP "group";
[32mpluto_dbloader_1    |[0m CREATE OR REPLACE VIEW "currentRuleset" AS WITH current_ver AS (    SELECT rulesets.ruleset_id,    max(rulesets.version) AS version FROM rulesets GROUP BY rulesets.ruleset_id) SELECT m.id,    m.ruleset_id,    m.name,    m.version,    m.rules,    m.deleted,     m.update_user,     m.owner_group,     m.update_time,     m.target_file FROM rulesets m JOIN current_ver c ON c.ruleset_id::text = m.ruleset_id::text AND c.version = m.version WHERE m.deleted = false;
[32mpluto_dbloader_1    |[0m INSERT INTO "pluto"."pgmigrations" (name, run_on) VALUES ('1513021469389_0.2.8', NOW());
[32mpluto_dbloader_1    |[0m COMMIT;
[32mpluto_dbloader_1    |[0m 
[32mpluto_dbloader_1    |[0m 
[32mpluto_dbloader_1    |[0m ### MIGRATION 1514920479599_0.9.0 (UP) ###
[32mpluto_dbloader_1    |[0m BEGIN;
[32mpluto_dbloader_1    |[0m ALTER TABLE "rulesets" DROP CONSTRAINT IF EXISTS "ruleset_sourceFile_version";
[32mpluto_dbloader_1    |[0m CREATE EXTENSION IF NOT EXISTS btree_gist;
[32mpluto_dbloader_1    |[0m ALTER TABLE "rulesets"
[32mpluto_dbloader_1    |[0m   ADD CONSTRAINT "ruleset_targetFile_ruleset_id" EXCLUDE USING gist (target_file WITH =, ruleset_id WITH <>) WHERE (target_file IS NOT NULL AND deleted = FALSE);
[32mpluto_dbloader_1    |[0m ALTER TABLE "runs"
[32mpluto_dbloader_1    |[0m   ADD CONSTRAINT "FK_ruleset_id_ruleset_id" FOREIGN KEY (ruleset_id) REFERENCES rulesets (id) ON DELETE RESTRICT NOT VALID;
[32mpluto_dbloader_1    |[0m INSERT INTO "pluto"."pgmigrations" (name, run_on) VALUES ('1514920479599_0.9.0', NOW());
[32mpluto_dbloader_1    |[0m COMMIT;
[32mpluto_dbloader_1    |[0m 
[32mpluto_dbloader_1    |[0m 
[32mpluto_dbloader_1    |[0m ### MIGRATION 1515511917118_0.9.1 (UP) ###
[32mpluto_dbloader_1    |[0m BEGIN;
[32mpluto_dbloader_1    |[0m ALTER TABLE "runs"
[32mpluto_dbloader_1    |[0m   ADD "input_md5" text;
[32mpluto_dbloader_1    |[0m INSERT INTO "pluto"."pgmigrations" (name, run_on) VALUES ('1515511917118_0.9.1', NOW());
[32mpluto_dbloader_1    |[0m COMMIT;
[32mpluto_dbloader_1    |[0m 
[32mpluto_dbloader_1    |[0m 
[32mpluto_dbloader_1    |[0m ### MIGRATION 1516736073909_0.9.4 (UP) ###
[32mpluto_dbloader_1    |[0m BEGIN;
[32mpluto_dbloader_1    |[0m ALTER TABLE "runs"
[32mpluto_dbloader_1    |[0m   ADD "source_id" integer,
[32mpluto_dbloader_1    |[0m   ADD "target_id" integer;
[32mpluto_dbloader_1    |[0m INSERT INTO "pluto"."pgmigrations" (name, run_on) VALUES ('1516736073909_0.9.4', NOW());
[32mpluto_dbloader_1    |[0m COMMIT;
[32mpluto_dbloader_1    |[0m 
[32mpluto_dbloader_1    |[0m 
[32mpluto_dbloader_1    |[0m ### MIGRATION 1518085237467_0.9.5 (UP) ###
[32mpluto_dbloader_1    |[0m BEGIN;
[32mpluto_dbloader_1    |[0m CREATE TABLE IF NOT EXISTS "errors" (
[32mpluto_dbloader_1    |[0m   "message" varchar(512),
[32mpluto_dbloader_1    |[0m   "type" varchar(512),
[32mpluto_dbloader_1    |[0m   "time" timestamp
[32mpluto_dbloader_1    |[0m );
[32mpluto_dbloader_1    |[0m INSERT INTO "pluto"."pgmigrations" (name, run_on) VALUES ('1518085237467_0.9.5', NOW());
[32mpluto_dbloader_1    |[0m COMMIT;
[32mpluto_dbloader_1    |[0m 
[32mpluto_dbloader_1    |[0m 
[32mpluto_dbloader_1    |[0m Migrations complete!
[32mpluto_dbloader_1    |[0m 
[32mpluto_dbloader_1    |[0m Attempting to connect to database
[32mpluto_dbloader_1    |[0m Inserted worldCities.json
[32mpluto_dbloader_1    |[0m Inserted rule pluto_s3_source from rules.json
[32mpluto_dbloader_1    |[0m Inserted rule pluto_s3_target from rules.json
[32;1mkibana              |[0m {"type":"log","@timestamp":"2018-03-07T15:51:36Z","tags":["status","plugin:kibana@6.1.1","info"],"pid":1,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32;1mkibana              |[0m {"type":"log","@timestamp":"2018-03-07T15:51:36Z","tags":["status","plugin:elasticsearch@6.1.1","info"],"pid":1,"state":"yellow","message":"Status changed from uninitialized to yellow - Waiting for Elasticsearch","prevState":"uninitialized","prevMsg":"uninitialized"}
[32;1mkibana              |[0m {"type":"log","@timestamp":"2018-03-07T15:51:36Z","tags":["error","elasticsearch","admin"],"pid":1,"message":"Request error, retrying\nHEAD http://elasticsearch:9200/ => connect ECONNREFUSED 172.21.0.2:9200"}
[32;1mkibana              |[0m {"type":"log","@timestamp":"2018-03-07T15:51:36Z","tags":["status","plugin:console@6.1.1","info"],"pid":1,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32;1mkibana              |[0m {"type":"log","@timestamp":"2018-03-07T15:51:36Z","tags":["status","plugin:metrics@6.1.1","info"],"pid":1,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32;1mkibana              |[0m {"type":"log","@timestamp":"2018-03-07T15:51:36Z","tags":["warning","elasticsearch","admin"],"pid":1,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[32;1mkibana              |[0m {"type":"log","@timestamp":"2018-03-07T15:51:36Z","tags":["warning","elasticsearch","admin"],"pid":1,"message":"No living connections"}
[32;1mkibana              |[0m {"type":"log","@timestamp":"2018-03-07T15:51:36Z","tags":["status","plugin:elasticsearch@6.1.1","error"],"pid":1,"state":"red","message":"Status changed from yellow to red - Unable to connect to Elasticsearch at http://elasticsearch:9200.","prevState":"yellow","prevMsg":"Waiting for Elasticsearch"}
[32;1mkibana              |[0m {"type":"log","@timestamp":"2018-03-07T15:51:37Z","tags":["status","plugin:timelion@6.1.1","info"],"pid":1,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32;1mkibana              |[0m {"type":"log","@timestamp":"2018-03-07T15:51:37Z","tags":["listening","info"],"pid":1,"message":"Server running at http://0:5601"}
[34;1mfilebeat            |[0m 2018/03/07 15:51:37.088239 output.go:74: ERR Failed to connect: Get http://elasticsearch:9200: dial tcp 172.21.0.2:9200: getsockopt: connection refused
[32mstack_pluto_dbloader_1 exited with code 0
[0m[36mmetricbeat          |[0m 2018/03/07 15:51:37.579933 output.go:74: ERR Failed to connect: Get http://elasticsearch:9200: dial tcp 172.21.0.2:9200: getsockopt: connection refused
[31;1msetup_metricbeat    |[0m <script>var hashRoute = '/app/kibana';
[31;1msetup_metricbeat    |[0m var defaultRoute = '/app/kibana';
[31;1msetup_metricbeat    |[0m 
[31;1msetup_metricbeat    |[0m var hash = window.location.hash;
[31;1msetup_metricbeat    |[0m if (hash.length) {
[31;1msetup_metricbeat    |[0m   window.location = hashRoute + hash;
[31;1msetup_metricbeat    |[0m } else {
[31;1msetup_metricbeat    |[0m   window.location = defaultRoute;
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:51:37Z","tags":[],"pid":1,"method":"get","statusCode":200,"req":{"url":"/","method":"get","headers":{"user-agent":"curl/7.29.0","host":"kibana:5601","accept":"*/*"},"remoteAddress":"172.21.0.6","userAgent":"172.21.0.6"},"res":{"statusCode":200,"responseTime":205,"contentLength":9},"message":"GET / 200 205ms - 9.0B"}
[36melasticsearch       |[0m [2018-03-07T15:51:38,169][INFO ][o.e.d.DiscoveryModule    ] [n2pE67K] using discovery type [single-node]
[35;1msetup_filebeat      |[0m <script>var hashRoute = '/app/kibana';
[35;1msetup_filebeat      |[0m var defaultRoute = '/app/kibana';
[35;1msetup_filebeat      |[0m 
[35;1msetup_filebeat      |[0m var hash = window.location.hash;
[35;1msetup_filebeat      |[0m if (hash.length) {
[35;1msetup_filebeat      |[0m   window.location = hashRoute + hash;
[35;1msetup_filebeat      |[0m } else {
[35;1msetup_filebeat      |[0m   window.location = defaultRoute;
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:51:38Z","tags":[],"pid":1,"method":"get","statusCode":200,"req":{"url":"/","method":"get","headers":{"user-agent":"curl/7.29.0","host":"kibana:5601","accept":"*/*"},"remoteAddress":"172.21.0.7","userAgent":"172.21.0.7"},"res":{"statusCode":200,"responseTime":7,"contentLength":9},"message":"GET / 200 7ms - 9.0B"}
[34;1mfilebeat            |[0m 2018/03/07 15:51:39.089442 output.go:74: ERR Failed to connect: Get http://elasticsearch:9200: dial tcp 172.21.0.2:9200: getsockopt: connection refused
[32;1mkibana              |[0m {"type":"log","@timestamp":"2018-03-07T15:51:39Z","tags":["warning","elasticsearch","admin"],"pid":1,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[32;1mkibana              |[0m {"type":"log","@timestamp":"2018-03-07T15:51:39Z","tags":["warning","elasticsearch","admin"],"pid":1,"message":"No living connections"}
[36melasticsearch       |[0m [2018-03-07T15:51:39,565][INFO ][o.e.n.Node               ] initialized
[36melasticsearch       |[0m [2018-03-07T15:51:39,566][INFO ][o.e.n.Node               ] [n2pE67K] starting ...
[36mmetricbeat          |[0m 2018/03/07 15:51:39.581185 output.go:74: ERR Failed to connect: Get http://elasticsearch:9200: dial tcp 172.21.0.2:9200: getsockopt: connection refused
[36melasticsearch       |[0m [2018-03-07T15:51:39,931][INFO ][o.e.t.TransportService   ] [n2pE67K] publish_address {172.21.0.2:9300}, bound_addresses {0.0.0.0:9300}
[36melasticsearch       |[0m [2018-03-07T15:51:40,042][INFO ][o.e.h.n.Netty4HttpServerTransport] [n2pE67K] publish_address {172.21.0.2:9200}, bound_addresses {0.0.0.0:9200}
[36melasticsearch       |[0m [2018-03-07T15:51:40,042][INFO ][o.e.n.Node               ] [n2pE67K] started
[36melasticsearch       |[0m [2018-03-07T15:51:40,206][INFO ][o.e.g.GatewayService     ] [n2pE67K] recovered [0] indices into cluster_state
[33;1mconfigure-es_1      |[0m Processing pipeline ./pipelines/http.json as http...
[31mpluto_s3server_1    |[0m {"name":"MetadataFileClient","time":1520437900845,"level":"info","message":"connecting to metadata service at http://localhost:9990/MDFile/metadata","hostname":"037d93ded3e5","pid":119}
[31mpluto_s3server_1    |[0m {"name":"S3","time":1520437900871,"level":"warn","message":"scality kms unavailable. Using file kms backend unless mem specified.","hostname":"037d93ded3e5","pid":119}
[36;1msetup_kibana        |[0m No handler found for uri [/_xpack/security/user/kibana/_password] and method [PUT][31mpluto_s3server_1    |[0m {"name":"S3","time":1520437901253,"https":false,"level":"info","message":"Http server configuration","hostname":"037d93ded3e5","pid":119}
[31mpluto_s3server_1    |[0m {"name":"S3","time":1520437901260,"address":"::","port":8000,"pid":119,"level":"info","message":"server started","hostname":"037d93ded3e5"}
[36;1msetup_kibana exited with code 0
[0m[31mpluto_s3server_1    |[0m {"name":"MetadataFileClient","time":1520437901526,"level":"info","message":"connecting to metadata service at http://localhost:9990/MDFile/metadata","hostname":"037d93ded3e5","pid":107}
[31mpluto_s3server_1    |[0m {"name":"S3","time":1520437901650,"level":"warn","message":"scality kms unavailable. Using file kms backend unless mem specified.","hostname":"037d93ded3e5","pid":107}
[31mpluto_s3server_1    |[0m {"name":"MetadataFileClient","time":1520437901753,"level":"info","message":"connecting to metadata service at http://localhost:9990/MDFile/metadata","hostname":"037d93ded3e5","pid":132}
[31mpluto_s3server_1    |[0m {"name":"S3","time":1520437901773,"level":"warn","message":"scality kms unavailable. Using file kms backend unless mem specified.","hostname":"037d93ded3e5","pid":132}
[31mpluto_s3server_1    |[0m {"name":"S3","time":1520437901930,"https":false,"level":"info","message":"Http server configuration","hostname":"037d93ded3e5","pid":107}
[31mpluto_s3server_1    |[0m {"name":"S3","time":1520437901962,"https":false,"level":"info","message":"Http server configuration","hostname":"037d93ded3e5","pid":132}
[36mmetricbeat          |[0m 2018/03/07 15:51:41.965706 helper.go:103: ERR Error calculating CPU time change for docker module: new stats value (0) is lower than the old one(128277042)
[36mmetricbeat          |[0m 2018/03/07 15:51:41.965757 helper.go:103: ERR Error calculating CPU time change for docker module: new stats value (0) is lower than the old one(100000000)
[36mmetricbeat          |[0m 2018/03/07 15:51:41.965767 helper.go:103: ERR Error calculating CPU time change for docker module: new stats value (0) is lower than the old one(90000000)
[36mmetricbeat          |[0m 2018/03/07 15:51:41.965776 helper.go:103: ERR Error calculating CPU time change for docker module: new stats value (0) is lower than the old one(167004560000000)
[31mpluto_s3server_1    |[0m {"name":"S3","time":1520437901970,"address":"::","port":8000,"pid":132,"level":"info","message":"server started","hostname":"037d93ded3e5"}
[31mpluto_s3server_1    |[0m {"name":"S3","time":1520437901971,"address":"::","port":8000,"pid":107,"level":"info","message":"server started","hostname":"037d93ded3e5"}
[31mpluto_s3server_1    |[0m {"name":"MetadataFileClient","time":1520437902103,"level":"info","message":"connecting to metadata service at http://localhost:9990/MDFile/metadata","hostname":"037d93ded3e5","pid":150}
[31mpluto_s3server_1    |[0m {"name":"S3","time":1520437902133,"level":"warn","message":"scality kms unavailable. Using file kms backend unless mem specified.","hostname":"037d93ded3e5","pid":150}
[31mpluto_s3server_1    |[0m {"name":"MetadataFileClient","time":1520437902191,"level":"info","message":"connecting to metadata service at http://localhost:9990/MDFile/metadata","hostname":"037d93ded3e5","pid":131}
[31mpluto_s3server_1    |[0m {"name":"S3","time":1520437902325,"level":"warn","message":"scality kms unavailable. Using file kms backend unless mem specified.","hostname":"037d93ded3e5","pid":131}
[31mpluto_s3server_1    |[0m {"name":"MetadataFileClient","time":1520437902338,"level":"info","message":"connecting to metadata service at http://localhost:9990/MDFile/metadata","hostname":"037d93ded3e5","pid":143}
[31mpluto_s3server_1    |[0m {"name":"MetadataFileClient","time":1520437902352,"level":"info","message":"connecting to metadata service at http://localhost:9990/MDFile/metadata","hostname":"037d93ded3e5","pid":161}
[31mpluto_s3server_1    |[0m {"name":"S3","time":1520437902352,"https":false,"level":"info","message":"Http server configuration","hostname":"037d93ded3e5","pid":150}
[31mpluto_s3server_1    |[0m {"name":"S3","time":1520437902383,"address":"::","port":8000,"pid":150,"level":"info","message":"server started","hostname":"037d93ded3e5"}
[32;1mkibana              |[0m {"type":"log","@timestamp":"2018-03-07T15:51:42Z","tags":["status","plugin:elasticsearch@6.1.1","info"],"pid":1,"state":"green","message":"Status changed from red to green - Ready","prevState":"red","prevMsg":"Unable to connect to Elasticsearch at http://elasticsearch:9200."}
